Name,Type,Latitude,Longitude,Region,Accessibility,Facilities_Rating,Water_Quality_Rating,Beach_Type,Patrolled,Shark_Net,Average_Wave_Height_m,Beach_Length_km,General_Hazard_Rating,Nearest_Town,Distance_to_Town_km,Annual_Visitors,State,Has_Toilet,Has_Showers,BBQ,Playground,Car_Spaces,Avg_Summer_Temp_C,Avg_Winter_Temp_C,Annual_Rainfall_mm,Avg_UV_Index,Extreme_Heat_Days,Avg_Sea_Temp_C
Royal National Park Garie Beach,Beach,-34.164,151.061,Royal NP,Moderate,3,4,Surf,Yes,No,1.2,1.2,3,Loftus,22,78419,NSW,Yes,No,Yes,Yes,5,31.1,17.4,1237,12.2,14,21.1
Crystal Creek Swimming Hole,Freshwater,-28.29,153.283,North Coast,Difficult,2,5,River,No,No,0.0,0.5,2,Murwillumbah,15,23391,NSW,No,No,No,No,0,23.6,9.2,1007,9.8,16,28.4
Clovelly Ocean Pool,Rockpool,-33.911,151.264,Sydney,Good,4,4,Ocean Pool,Yes,Yes,0.0,0.1,1,Sydney,9,253637,NSW,Yes,Yes,Yes,Yes,50,27.4,13.3,377,10.2,2,24.2
Hyams Beach,Beach,-35.111,150.6993,South Coast,G,4,5,Bay,No,No,0.2,0.6,2,Huskisson,9,281322,NSW,Yes,No,No,No,20,27.1,10.8,300,8.3,16,27.7
Coogee Beach,Beach,-33.92,151.258,Sydney,Excellent,5,4,Bay,Yes,Yes,0.8,0.6,2,Sydney,9,4059065,NSW,Yes,Yes,Yes,Yes,130,27.4,13.3,377,10.2,2,24.2
Bondi Icebergs Pool,Rockpool,-33.8925,151.2765,Sydney,Excellent,5,4,Ocean Pool,Yes,Yes,0.0,0.1,1,Sydney,7,552651,NSW,Yes,Yes,No,No,14,27.4,13.3,377,10.2,2,24.2
Wanda Beach,Beach,-34.0565,151.167,Sydney,Moderate,3,4,Surf,Yes,No,1.3,1.2,3,Cronulla,3,197411,NSW,Yes,No,Yes,No,45,27.4,13.3,377,10.2,2,24.2
Killen Falls Swimming Hole,Freshwater,-28.803,153.494,North Coast,Diffcult,2,5,River,No,No,0.0,0.5,2,Ballina,20,6907,NSW,No,No,No,No,0,23.6,9.2,1007,9.8,16,28.4
Macmasters Beach,Beach,-33.496,151.427,Central Coast,Good,4,4,Surf,Yes,No,1.0,1.2,3,Macmasters,1,935662,NSW,Yes,No,Yes,Yes,5,26.6,14.1,1092,13.0,15,23.6
Tathra Beach,Beach,-36.732,149.981,South Coast,Good,4,4,Surf,Yes,No,1.0,1.2,3,Tathra,1,771844,NSW,Yes,Yes,Yes,Yes,30,27.1,10.8,300,8.3,16,27.7
Pambula Beach,Beach,-36.938,149.908,South Coast,G,4,4,Surf,Yes,No,0.9,1.2,3,Pambula,1,797008,NSW,Yes,Yes,Yes,Yes,25,27.1,10.8,300,8.3,16,27.7
Bondi Beach,Beach,-33.8915,151.2767,Sydney,Excellent,5,5,Surf,Yes,Yes,1.8,1.2,3,Sydney,7,3814202,NSW,Yes,Yes,Yes,Yes,120,27.4,13.3,377,10.2,2,24.2
Batemans Bay Swim Enclosure,Beach,-35.713,150.184,South Coast,Moderate,3,4,Bay,Yes,No,0.2,0.6,2,Batemans Bay,1,151252,NSW,Yes,No,Yes,Yes,5,27.1,10.8,300,8.3,16,27.7
Byron Main Beach,Beach,-28.643,153.612,North Coast,Excellent,5,5,Surf,Yes,No,1.5,1.2,3,Byron Bay,1,4681103,NSW,Yes,Yes,Yes,Yes,25,23.6,9.2,1007,9.8,16,28.4
Forster Main Beach,Beach,-32.178,152.506,Mid North Coast,Good,4,4,Surf,Yes,No,1.1,1.2,3,Forster,1,1012118,NSW,Yes,Yes,Yes,Yes,55,28.6,14.0,877,12.2,5,23.6
