Name,Type,Latitude,Longitude,Region,Accessibility,Facilities_Rating,Water_Quality_Rating,Beach_Type,Patrolled,Shark_Net,Average_Wave_Height_m,Beach_Length_km,General_Hazard_Rating,Dogs_Allowed,Flags,Nearest_Town,Distance_to_Town_km,Annual_Visitors
Royal National Park Garie Beach,Beach,-34.164,151.061,Royal NP,Moderate,3,4,Surf,Yes,No,1.2,1.2,3,Restricted,Red/Yellow,Loftus,22,78419
Crystal Creek Swimming Hole,Freshwater,-28.29,153.283,North Coast,Difficult,2,5,River,No,No,0.0,0.5,2,,,Murwillumbah,15,23391
Clovelly Ocean Pool,Rockpool,-33.911,151.264,Sydney,Good,4,4,Ocean Pool,Yes,Yes,0.0,0.1,1,,Red/Yellow,Sydney,9,253637
Hyams Beach,Beach,-35.111,150.6993,South Coast,G,4,5,Bay,No,No,0.2,0.6,2,,,Huskisson,9,281322
Coogee Beach,Beach,-33.92,151.258,Sydney,Excellent,5,4,Bay,Yes,Yes,0.8,0.6,2,,Red/Yellow,Sydney,9,4059065
Bondi Icebergs Pool,Rockpool,-33.8925,151.2765,Sydney,Excellent,5,4,Ocean Pool,Yes,Yes,0.0,0.1,1,,Red/Yellow,Sydney,7,552651
Wanda Beach,Beach,-34.0565,151.167,Sydney,Moderate,3,4,Surf,Yes,No,1.3,1.2,3,Restricted,Red/Yellow,Cronulla,3,197411
Killen Falls Swimming Hole,Freshwater,-28.803,153.494,North Coast,Diffcult,2,5,River,No,No,0.0,0.5,2,Yes,,Ballina,20,6907
Macmasters Beach,Beach,-33.496,151.427,Central Coast,Good,4,4,Surf,Yes,No,1.0,1.2,3,Restricted,Red/Yellow,Macmasters,1,935662
Tathra Beach,Beach,-36.732,149.981,South Coast,Good,4,4,Surf,Yes,No,1.0,1.2,3,Restricted,Red/Yellow,Tathra,1,771844
Pambula Beach,Beach,-36.938,149.908,South Coast,G,4,4,Surf,Yes,No,0.9,1.2,3,,Red/Yellow,Pambula,1,797008
Bondi Beach,Beach,-33.8915,151.2767,Sydney,Excellent,5,5,Surf,Yes,Yes,1.8,,3,,Red/Yellow,Sydney,7,3814202
Batemans Bay Swim Enclosure,Beach,-35.713,150.184,South Coast,Moderate,3,,Bay,Yes,No,0.2,0.6,2,Restricted,Red/Yellow,Batemans Bay,1,151252
Byron Main Beach,Beach,-28.643,153.612,North Coast,Excellent,5,5,Surf,Yes,No,1.5,1.2,3,,Red/Yellow,Byron Bay,1,4681103
Forster Main Beach,Beach,-32.178,152.506,Mid North Coast,Good,4,4,Surf,Yes,No,1.1,1.2,3,,Red/Yellow,Forster,1,1012118
Austinmer Beach,Beach,-34.3105,150.939,Illawarra,Good,4,4,Bay,Yes,No,0.8,0.6,2,Restricted,Red/Yellow,Austinmer,1,1083502
Turners Beach Yamba,Beach,-29.4305,153.363,North Coast,Good,4,4,Surf,Yes,No,1.0,1.2,3,Restricted,Red/Yellow,Yamba,1,1077800
Port Macquarie Town Beach,Beach,-31.432,152.921,Mid North Coast,Good,4,4,Surf,Yes,No,1.0,1.2,3,Restricted,Red/Yellow,Port Macquarie,1,798514
