Name,Has_Toilet,Has_Showers,BBQ,Playground,Car_Spaces
Wonthaggi Basin Rockpool,No,No,No,No,5
Royal National Park Garie Beach,Yes,No,Yes,Yes,5
Surf Beach VIC,No,No,No,No,19
Currumbin Beach,Yes,Yes,Yes,Yes,55
Mooloolaba Beach,Yes,Yes,Yes,Yes,70
Clare Valley Quarry Swim,No,No,No,No,0
Manly Harbour Swim Spot QLD,Yes,No,Yes,Yes,6
Middleton Surf Beach,Yes,No,Yes,No,30-50
Crystal Creek Swimming Hole,No,No,No,No,0
City Beach Perth,Yes,Yes,Yes,True,20
Henley South Beach,Yes,Yes,Yes,Yes,40
Clovelly Ocean Pool,Yes,Yes,Yes,Yes,50
Safelink Cove Swim,No,No,No,No,12
Hyams Beach,Yes,No,No,No,20
Lake Bonney Barmera,Yes,No,Yes,Yes,25
Horseshoe Bay Port Elliot,Yes,Yes,Yes,Yes,16
Coogee Beach,Yes,Yes,Yes,Yes,130
Gordon Dam Lake Gordon,No,No,No,No,0
Port Vincent Swimming Enclosure,Yes,,Yes,Yes,8
Bondi Icebergs Pool,Yes,Yes,No,No,14
King George Sound Swim Spot,Yes,No,No,No,8
Wanda Beach,Yes,No,Yes,No,45
Clifton Beach,Yes,No,No,No,5
Alva Beach,No,No,No,No,9
Manuka Pool,Yes,Yes,No,No,11
Venus Bay Main Beach,No,No,No,No,19
Killen Falls Swimming Hole,No,No,No,No,0
Burns Beach,No,No,No,No,19
Horseshoe Bay Magnetic Island,Yes,Yes,Yes,Yes,20
Macmasters Beach,Yes,No,Yes,Yes,5
Paynesville Swim Beach,Yes,No,No,No,9
Tathra Beach,Yes,Yes,Yes,Yes,30
Airlie Main Beach,Yes,No,No,No,5
Pambula Beach,Yes,Yes,Yes,Yes,25
Bondi Beach,Yes,Yes,Yes,Yes,120
1770 Foreshore,Yes,No,Yes,Yes,8
Batemans Bay Swim Enclosure,Yes,No,Yes,Yes,5
Inverloch Main Beach,Yes,Yes,Yes,Yes,25
Urangan Pier Beach,Yes,No,Yes,Yes,20
Waikerie Riverfront Beach,Yes,No,Yes,Yes,6
Byron Main Beach,Yes,Yes,Yes,True,25
Hillarys Boat Harbour Beach,Yes,Yes,Yes,Yes,40
Cairns Esplanade Lagoon,Yes,Yes,Yes,Yes ,70
Forster Main Beach,Yes,Yes,Yes,Yes,55
Kingston Foreshore Lake Tuggeranong,Yes,No,Yes,Yes,35
Norman Beach,Yes,No,Yes,Yes,16
Cottesloe Beach,Yes,Yes,Yes,No,25
Austinmer Beach,Yes,Yes,Yes,Yes,6
Dromana Beach,Yes,Yes,Yes,True,30
Joondalup Lake Yellagonga,No,No,No,No,5
Turners Beach Yamba,Yes,No,No,No,13
Howard Springs Swimming Pool,Yes,No,No,No,14
St Kilda Beach,Yes,Yes,Yes,Yes,90
Port Macquarie Town Beach,Yes,Yes,Yes,Yes,25
Griffith Lake Wyangan,No,No,No,No,9
Pottsville Main Beach,Yes,No,Yes,No,10
Logans Beach Whale Viewing,No,No,No,No,19
Sandy Bay Hobart,Yes,No,Yes,Yes,20
Enoggera Reservoir Swim Area,Yes,No,No,No,14
Ballina Lighthouse Beach,Yes,Yes,Yes,Yes,45
Adventure Bay,Yes,No,No,No,9
Alexandra Headland Beach,Yes,Yes,Yes,Yes,50
Moonta Bay Jetty,Yes,No,Yes,Yes,10
Lucinda Beach,No,No,No,No,19
Fingal Bay Beach,Yes,Yes,Yes,Yes,45
Collaroy Beach,Yes,Yes,Yes,Yes,30
Greenfield Beach,Yes,No,No,No,12
North Mission Beach,No,No,No,No,18
Rocky Creek Dam Swim,No,No,No,No,0
Dee Why Beach,Yes,Yes,Yes,Yes,55
Greens Pool,No,No,No,No,15
Arrawarra Beach,No,No,No,No,8
Whitehaven Beach,No,No,No,No,0
Blue Rock Lake Swim Spot,No,No,No,No,6
Lake Moogerah Swim Spot,Yes,No,No,No,8
Thredbo River Swim Spot,No,No,No,No,0
North Narrabeen Rockpool,Yes,Yes,Yes,Yes,16
Moana Beach,Yes,Yes,Yes,Yes,25
Middleton Beach Albany,Yes,Yes,Yes,True,40
Lake St Clair Swim Area,Yes,No,No,No,19
Shellharbour Ocean Pool,Yes,No,No,No,12
Portsea Front Beach,Yes,No,No,No,12
Berry Springs Nature Park,Yes,No,No,No,14
Merewether Beach,Yes,Yes,Yes,Yes,100?
Bateau Bay Beach,Yes,No,Yes,Yes,10
Flynns Beach,Yes,Yes,Yes,Yes ,16
