Name,Type,Latitude,Longitude,State,Region,Accessibility,Facilities_Rating,Water_Quality_Rating,Beach_Type,Patrolled,Shark_Net,Average_Wave_Height_m,Beach_Length_km,General_Hazard_Rating,Dogs_Allowed,Flags,Nearest_Town,Distance_to_Town_km,Annual_Visitors
Wonthaggi Basin Rockpool,Rockpool,-38.634,145.612,VIC,Bass Coast,Moderate,3,4,Rockpool,No,No,0.0,0.1,2,Yes,,Wonthaggi,10,94770
Surf Beach VIC,Beach,-38.492,145.283,VIC,Phillip Island,Moderate,3,4,Surf,No,No,0.9,1.2,3,,,Cowes,5,142301
Currumbin Beach,Beach,-28.1375,153.494,QLD,Gold Coast,Good,4,4,Surf,Yes,No,1.1,1.2,3,Restricted,Red/Yellow,Currumbin,1,854524
Mooloolaba Beach,Beach,-26.683,153.12,QLD,Sunshine Coast,Excellent,5,4,Bay,Yes,No,0.9,0.6,2,Restricted,Red/Yellow,Mooloolaba,1,3705129
Clare Valley Quarry Swim,Freshwater,-33.84,138.614,SA,Mid North,Difficult,2,3,Lake,No,No,0.0,1.5,1,,,Clare,10,5811
Manly Harbour Swim Spot QLD,Beach,-27.448,153.192,NZ,Moreton Bay,Moderate,3,3,Bay,No,No,0.2,0.6,2,,,Brisbane,19,47425
Middleton Surf Beach,Beach,-35.522,138.698,SA,Fleurieu Peninsula,Moderate,3,4,Surf,Yes,No,1.3,1.2,3,Restricted,Red/Yellow,Middleton,2,201684
City Beach Perth,Beach,-31.9485,115.758,WA,Perth,goood,4,4,Surf,Yes,No,1.2,1.2,3,,Red/Yellow,Perth,10,509640
Henley South Beach,Beach,-34.9315,138.488,SA,Adelaide,Good,4,4,Bay,Yes,No,0.2,,2,Restricted,Red/Yellow,Adelaide,11,507713
Safelink Cove Swim,Beach,-31.7,115.72,WA,Perth,Moderate,3,3,Bay,No,No,0.3,0.6,2,,,Perth,30,10032
Lake Bonney Barmera,Freshwater,-34.255,140.459,SA,Riverland,Moderate,3,3,Lake,No,No,0.0,1.5,1,,,Barmera,0,62033
Horseshoe Bay Port Elliot,Beach,-35.533,138.684,SA,Fleurieu Peninsula,Good,4,5,Bay,Yes,No,0.2,0.6,2,Restricted,Red/Yellow,Port Elliot,1,285150
Gordon Dam Lake Gordon,Freshwater,-42.118,146.075,TAS,South West,Difficult,2,4,Lake,No,No,0.0,1.5,1,,,Maydena,60,3041
Port Vincent Swimming Enclosure,Beach,-34.772,137.853,SA,Yorke Peninsula,Good,4,4,Bay,Yes,Yes,0.2,0.6,2,,Red/Yellow,Port Vincent,1,1042038
King George Sound Swim Spot,Beach,-35.031,117.953,WA,South Coast,Moderate,3,5,Bay,No,No,0.3,0.6,2,Restricted,,Albany,3,194144
Clifton Beach,Beach,-42.9403,147.5381,TAS,Hobart,Moderate,3,5,Surf,No,No,1.2,1.2,3,,,Hobart,25,121194
Alva Beach,Beach,-19.525,147.43,QLD,North Queensland,Moderate,3,4,Surf,No,No,0.8,1.2,3,Restricted,,Ayr,20,95425
Manuka Pool,Freshwater,-35.322,149.13,ACT,Canberra,Excellent,5,3,Pool,Yes,No,0.0,0.05,1,,,Canberra,5,1479731
Venus Bay Main Beach,Beach,-33.216,134.672,SA,West Coast,Difficult,2,4,Surf,No,No,5,1.2,3,,,Venus Bay,1,33067
